Distance_(cm),cm
0.0,0.20667726
0.04882803636363637,0.2483383302921103
0.09765607272727274,0.26122193070223193
0.14648410909090911,0.26969040863772864
0.19531214545454548,0.27143456
0.24414018181818184,0.2726240888731628
0.29296821818181823,0.2790988321375921
0.3417962545454546,0.2833518059186459
0.39062429090909095,0.29569918
0.4394523272727273,0.29569918
0.4882803636363637,0.30523942
0.5371084,0.30582305555555556
0.5859364363636365,0.3122041
0.6347644727272728,0.3233903723341523
0.6835925090909092,0.3253438986076986
0.7324205454545455,0.3335147
0.7812485818181819,0.33388922830466833
0.8300766181818183,0.3388014873870442
0.8789046545454546,0.34242248
0.927732690909091,0.3478936767512968
0.9765607272727274,0.35062663990201415
1.0253887636363637,0.35556444
1.0742168,0.3640991222222223
1.1230448363636365,0.3748025816762217
1.171872872727273,0.38942772000000003
1.2207009090909093,0.38942772000000003
1.2695289454545455,0.38942772000000003
1.318356981818182,0.38942772000000003
1.3671850181818184,0.4050589380729451
1.4160130545454548,0.4072671884520885
1.464841090909091,0.41198108798252797
1.5136691272727274,0.41508426000000004
1.5624971636363638,0.41723432458094467
1.6113252000000002,0.4342036866666668
1.6601532363636367,0.45715428
1.7089812727272728,0.4573547816820904
1.7578093090909093,0.4693697932022933
1.8066373454545457,0.47408592000000005
1.855465381818182,0.48603833205569225
1.9042934181818183,0.49677200397387056
1.9531214545454547,0.5082941573791974
2.0019494909090914,0.5254312835872237
2.0507775272727273,0.54207664
2.0996055636363637,0.54207664
2.1484336,0.54181248
2.1972616363636366,0.5559987606879608
2.246089672727273,0.5757378814589005
2.2949177090909094,0.5926074
2.343745745454546,0.5932396318645919
2.3925737818181823,0.6085732492055693
