Distance_(cm),cm
0.0,0.40388286
0.03454733535353535,0.42374947483941205
0.0690946707070707,0.4516657737035021
0.10364200606060606,0.4744358596068796
0.1381893414141414,0.5002108233797434
0.17273667676767676,0.5155466058883126
0.2072840121212121,0.5258036995013196
0.24183134747474747,0.5376196979441118
0.2763786828282828,0.5452216871538205
0.3109260181818182,0.55125366
0.3454733535353535,0.5650438610222344
0.38002068888888885,0.5823484092880905
0.4145680242424242,0.5988540518199964
0.4491153595959596,0.6188611280777747
0.48366269494949493,0.6312128767961901
0.5182100303030303,0.6360683228016694
0.5527573656565656,0.6460387916916918
0.587304701010101,0.6497175525798525
0.6218520363636364,0.6570686745454545
0.6563993717171717,0.6591864204058604
0.690946707070707,0.6639516317776568
0.7254940424242424,0.667668045459989
0.7600413777777777,0.6751958686686687
0.7945887131313131,0.6882389477253009
0.8291360484848485,0.7014444188970789
0.8636833838383838,0.712414646075166
0.8982307191919192,0.72034146
0.9327780545454545,0.727075
0.9673253898989899,0.7274701423150424
1.0018727252525252,0.735850989135668
1.0364200606060605,0.7517946445081444
1.070967395959596,0.760439373673067
1.1055147313131313,0.76060554
1.1400620666666665,0.76060554
1.174609402020202,0.7616587341081473
1.2091567373737373,0.7721516000558134
1.2437040727272728,0.7900030381818183
1.278251408080808,0.8085512046949981
1.3127987434343433,0.8291693802044395
1.3473460787878788,0.8465862053653653
1.381893414141414,0.8550257209136409
1.4164407494949494,0.8676565003470136
1.4509880848484848,0.8843516552785339
1.4855354202020201,0.9017473422962355
1.5200827555555554,0.9238947666266265
1.5546300909090909,0.9505104872727272
1.5891774262626261,0.9812295240246304
1.6237247616161616,0.9982754605842861
1.658272096969697,1.0128641526126128
1.6928194323232322,1.0314445499359965
1.7273667676767677,1.0462195057299724
1.761914103030303,1.0647486326728361
1.7964614383838384,1.0891293812333547
1.8310087737373737,1.1130217613710682
1.865556109090909,1.1326490381818182
1.9001034444444445,1.1601527416766468
1.9346507797979797,1.1813388481848424
1.969198115151515,1.2063879443716443
2.0037454505050505,1.2331040959875026
2.038292785858586,1.2543005191852459
2.072840121212121,1.272791787236436
2.1073874565656565,1.2922745353003084
2.141934791919192,1.3122092396135532
2.176482127272727,1.334677405454545
2.2110294626262625,1.3606815028125567
2.245576797979798,1.3853017026867478
2.280124133333333,1.4073021662662661
2.3146714686868686,1.434205188595262
2.349218804040404,1.4544313058282528
2.383766139393939,1.4775700573253487
2.4183134747474746,1.5045686243694432
2.45286081010101,1.5331964075803073
2.4874081454545456,1.5540355000000001
2.5219554808080806,1.5748548249989383
2.556502816161616,1.5926760465825927
2.5910501515151516,1.6138151324833925
2.6255974868686867,1.6286099
2.660144822222222,1.6286099
2.6946921575757576,1.628557314717837
2.7292394929292927,1.6213749126714594
2.763786828282828,1.617571615584069
2.7983341636363637,1.6176232454545456
2.8328814989898987,1.61925254
2.867428834343434,1.6255885596298312
2.9019761696969697,1.6257905
2.9365235050505047,1.6257905
2.9710708404040402,1.6168702875062944
3.0056181757575757,1.6000893702757304
3.0401655111111108,1.5719401023823827
3.0747128464646463,1.5479233069317804
3.1092601818181818,1.5183401872727271
3.1438075171717172,1.501791230619972
3.1783548525252523,1.4807461358228997
3.212902187878788,1.4719576425225227
3.2474495232323233,1.4561832776661512
3.2819968585858583,1.448602248602542
3.316544193939394,1.43119856
3.3510915292929293,1.4226669507276355
3.3856388646464644,1.4078998482907148
3.4201862,1.40573506
